,Kraftverksnavn,�r idriftsatt,Installert effekt tot. [MW],Hovedeier,Hovedeier organisasjonsnummer,Fylke(r),Kommune(r),Midlere �rsproduksjon [GWh],Gj.snitt generatorytelse [MW],Gj.snitt navh�yde [m],Gj.snitt rotordiameter [m],Energi per sveipt areal [kWh/m^2],Ant. operative turbiner,location,point,lat,lon
Bessakerfjellet,2007,"57,5",MIDGARD VIND AS,921894066,Tr�ndelag,�fjord,175,"2,3",64,71,1768,25,,,,,
Bjerkreim,2019,"155,4",BJERKREIM VIND AS,988034347,Rogaland,Bjerkreim,"558,4","4,2",125,130,1137,37,,"Bjerkreim, Rogaland, Norge","(58.65455625, 6.158869699212522, 0.0)",58.65455625,6.158869699212522
Egersund,2017,"112,2",NORSK VIND EGERSUND AS,994583085,Rogaland,Eigersund,370,"3,4",93,114,"1098,5",33,,"Eigersund, Rogaland, Norge","(58.40343595, 5.925820265812268, 0.0)",58.40343595,5.925820265812268
Fakken ,2012,54,TROMS KRAFT PRODUKSJON AS,979152116,Troms og Finnmark Romsa ja Finnm�rku,Karls�y,139,3,80,90,"1213,9",18,,,,,
Fr�ya,2020,"8,4",FR�YA VIND AS,921886098,Tr�ndelag,Fr�ya,"28,05","4,2",112,136,"965,5",2,,,,,
Geitfjellet,2020,"151,2",FOSEN VIND DA,916456077,Tr�ndelag,Heim,"457,2","4,2",87,136,"874,3",36,,"Heim, Trøndelag, Norge","(63.24704975, 9.090395232561512, 0.0)",63.24704975,9.090395232561512
Guleslettene,2020,"54,6",GULESLETTENE VINDKRAFT AS,992528346,Vestland,Kinn,"190,82","4,2",90,136,"1010,4",13,,"Kinn, Sortland, Nordland, Norge","(68.9388345, 15.9091831, 0.0)",68.9388345,15.9091831
Hamnefjell,2017,"51,75",HAMNEFJELL VINDKRAFT AS,999177638,Troms og Finnmark Romsa ja Finnm�rku,B�tsfjord,186,"3,45",84,112,"1258,6",15,,,,,
Harbaksfjellet,2020,"58,8",FOSEN VIND DA,916456077,Tr�ndelag,�fjord,"221,2","4,2",87,117,"1469,6",14,,,,,
Hav�ygavlen,2002,"40,5",ARCTIC WIND AS,979331622,Troms og Finnmark Romsa ja Finnm�rku,M�s�y,100,"2,5311999999999997",80,"81,3",1204,16,,,,,
Henn�y,2019,"50,4",FALCK RENEWABLES VIND AS,989074687,Vestland,Bremanger,"170,7","4,2",82,136,"979,2",12,,"Bremanger, Vestland, Norge","(61.848102850000004, 5.057135182629548, 0.0)",61.848102850000004,5.057135182629548
Hitra ,2004,"55,2",HITRA VIND AS,985129177,Tr�ndelag,Hitra,138,"2,3",,,,24,,"Hitra, Trøndelag, Norge","(63.56532465, 8.693911425517566, 0.0)",63.56532465,8.693911425517566
